name,number,year,fuel,power,transmission,passengers,length,url
"Mercedes-Benz 516 CDI Sprinter Tourline, 16 pass",2011,2018,Diesel,120,Automat,16+1,7.35,https://www.busscenter.se/sv-SE/2011-41281888
"Mercedes-Benz 519 CDI Sprinter Businessline L, 16+1 pass",2005,2018,Diesel,140,Automat,16+1,7.75,https://www.busscenter.se/sv-SE/2005-40998627
"Mercedes-Benz 516 CDI Sprinter U Ecoline HK, 19 pass",2006,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/2006-41049775
"Mercedes-Benz 516 CDI Sprinter Tourline L, 22 pass",2002,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/2002-40978243
"Iveco First Tourline LHK, 27+1 pass",2003,2018,Diesel,132,Automat,27+1,"8,46",https://www.busscenter.se/sv-SE/2003-40978310
"Mercedes-Benz 516 CDI Sprinter Cityline, 18+4 pass",2001,2018,Diesel,120,Automat,18+4,7.75,https://www.busscenter.se/sv-SE/2001-40978176
"Mercedes-Benz 516 CDI Sprinter Cityline, 18+4 pass",2000,2018,Diesel,120,Automat,18-4,7.75,https://www.busscenter.se/sv-SE/2000-40977972
"Mercedes-Benz 516 CDI Sprinter Cityline, 16+6 pass",1999,2016,Diesel,120,Automat,16+6,7.35,https://www.busscenter.se/sv-SE/1999-40977912
"Mercedes-Benz 519 CDI Sprinter Multiline, 19 pass",1995,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1995-40401640
"MB 516 CDI Sprinter Ecoline L HK, 15 pass",2018,2018,Diesel,120,Automat,15,7.76,https://www.busscenter.se/sv-SE/1992-40272428
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1991,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1991-40272406
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1986,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1990-40272361
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1989,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1989-40272322
"MB 516 CDI Sprinter Ecoline L, 22 pass",1977,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1988-40272279
"MB 516 CDI Sprinter Ecoline L, 22 pass",1987,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1987-40272260
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1982,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1986-40272017
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1985,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1985-40271998
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1984,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1984-40271979
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1990,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1982-40271852
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1990,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1982-40271852
"MB 516 CDI Sprinter Ecoline HK, 19 pass",1981,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1981-40260960
"MB 516 CDI Sprinter Ecoline L, 22 pass",1980,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1980-40246095
"MB 516 CDI Sprinter Ecoline L, 22 pass",1979,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1979-40246075
"MB 516 CDI Sprinter Ecoline L, 22 pass",1978,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1978-40246056
"MB 516 CDI Sprinter Ecoline L, 22 pass",1977,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1977-40245613
"Mercedes-Benz 516 CDI Sprinter Tourline L, 22 pass",1975,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1975-40148813
"MB 516 CDI Sprinter U Ecoline L, 22 pass",1972,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1972-40113464
"Mercedes-Benz 516 CDI Sprinter Ecoline HK, 19 pass (11+2R)",1971,2018,Diesel,120,Automat,19 (11+2R),7.35,https://www.busscenter.se/sv-SE/1971-40112804
"Iveco First Skolbuss, 31 pass",1967,2018,Diesel,132,Automat,31,"8,46",https://www.busscenter.se/sv-SE/1967-39914169
"Mercedes-Benz 516 CDI Sprinter Multiline L, 22 pass",1966,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1966-39827604
"Mercedes-Benz 516 CDI Sprinter Tourline L, 22 pass",1965,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1965-39808619
"Mercedes-Benz 519 CDI Sprinter Multiline L, 22 pass",1964,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1964-39808495
"Mercedes-Benz 516 CDI Sprinter Tourline L, 22 pass",1961,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1961-39776614
"Mercedes-Benz 516 CDI Sprinter Businessline, 16 pass",1960,2018,Diesel,120,Automat,16,7.35,https://www.busscenter.se/sv-SE/1960-39775609
"Iveco First Tourline, 29+1 pass",1957,2018,Diesel,132,Automat,29+1,"8,46",https://www.busscenter.se/sv-SE/1957-39568933
"Mercedes-Benz 516 CDI Sprinter Tourline L, 16 pass",1956,2018,Diesel,120,Automat,16,7.75,https://www.busscenter.se/sv-SE/1956-39568333
"Mercedes-Benz 516 CDI Sprinter U Ecoline HK, 19 pass",1955,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1955-39568022
"Mercedes-Benz 516 CDI Sprinter Tourline, 16+1 pass",1954,2018,Diesel,120,Automat,16+1,7.35,https://www.busscenter.se/sv-SE/1954-39567539
"Mercedes-Benz 516 CDI Sprinter U Ecoline HK, 19 pass",1953,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1953-39567240
"Mercedes-Benz 519 CDI Sprinter Multiline L, 22 pass",1952,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1952-39566882
"Iveco First Tourline LHK, 27+1 pass",1951,2018,Diesel,132,Automat,27+1,"8,46",https://www.busscenter.se/sv-SE/1951-39566538
"Mercedes-Benz 319 CDI Sprinter Streetline HHK, 8 pass",1949,,Diesel,140,Automat,8,"5,93",https://www.busscenter.se/sv-SE/1949-39335433
"Mercedes-Benz 519 CDI Sprinter Tourline, 19+1 pass",1945,2018,Diesel,140,Automat,19+1,7.35,https://www.busscenter.se/sv-SE/1945-38864824
"Mercedes-Benz 516 CDI Sprinter U Ecoline HK, 19 pass",1942,2017,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1942-38581886
"Mercedes-Benz 516 CDI Sprinter Multiline L, 22 pass",1940,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1940-38563186
"Mercedes-Benz 516 CDI Sprinter Multiline L, 22 pass",1939,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1939-38563161
"Mercedes-Benz 516 CDI Sprinter Tourline L, 22 pass",1937,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1937-38548711
"Mercedes-Benz 516 CDI Sprinter Tourline L, 19 pass",1936,2018,Diesel,120,Automat,19,7.75,https://www.busscenter.se/sv-SE/1936-38548894
"Mercedes-Benz 516 CDI Sprinter U Ecoline L, 22 pass",1933,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1933-38549208
"Iveco First Tourline, 27+1 pass",1929,2017,Diesel,132,Automat,27+1,"8,46",https://www.busscenter.se/sv-SE/1929-38549383
"MB 516 CDI Sprinter U Ecoline L, 22 pass",1927,2018,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1927-38550225
"MB 516 CDI Sprinter Tourline XL, 19 pass",1928,2017,Diesel,120,Automat,19,7.75,https://www.busscenter.se/sv-SE/1928-38549536
"Mercedes-Benz 516 CDI Sprinter Tourline L, 22 pass",1876,2017,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1876-38550392
"MB 516 CDI Sprinter U Ecoline L, 22 pass",1875,2017,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1875-38550512
"Iveco First Tourline, 27+1 pass",1849,2017,Diesel,132,Automat,27+1,7.75,https://www.busscenter.se/sv-SE/1849-38550679
"MB 516 CDI Sprinter U Ecoline L, 22 pass",1859,2017,Diesel,120,Automat,22,7.75,https://www.busscenter.se/sv-SE/1859-38550604
"MB 516 CDI Sprinter Tourline, 16+1 pass",1841,2017,Diesel,120,Automat,16+1,7.35,https://www.busscenter.se/sv-SE/1841-38550815
"MB 516 CDI Sprinter Tourline, 16+1 pass",1837,2017,Diesel,120,Automat,16+1,7.35,https://www.busscenter.se/sv-SE/1837-38550848
"MB 516 CDI Sprinter Tourline, 19 pass",1814,2018,Diesel,120,Automat,19,7.35,https://www.busscenter.se/sv-SE/1814-38550912
